

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec  6 01:49:25 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1508 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Dec  6 01:49:25 2017

                             __CFG_CP$OFF 0000                           _timer0ReloadVal 0076  
                                     l981 0028                                       l993 003F  
                                     l999 004D                                       _PR2 001B  
                                     u175 00EC                                       u407 0087  
                                     u185 00D6                                       u397 0035  
                         _TMR2_Initialize 0152                           _PWM4_Initialize 015A  
                            __CFG_BORV$LO 0000                         ??_CLC2_Initialize 0078  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                            __CFG_LVP$OFF 0000                                      l1013 006F  
                                    l1005 005A                                      l1019 007C  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0019  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0013                         ??_CLC3_Initialize 0078  
                           __CFG_MCLRE$ON 0000                   __end_of_PWM2_Initialize 016A  
                 __end_of_TMR0_Initialize 0108            ??_TMR0_DefaultInterruptHandler 0077  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 0170  
                                   ?_main 0077                             __CFG_WDTE$OFF 0000  
                                   _T2CON 001C                                     i1l204 000E  
                      _PWM4_LoadDutyValue 00C7                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
       __size_of_TMR0_SetInterruptHandler 0005                 ?_TMR0_SetInterruptHandler 0078  
                       ??_CLC4_Initialize 0078                          __end_of_TMR0_ISR 0152  
                          _WDT_Initialize 0175                       ?_PWM4_LoadDutyValue 0078  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0015  
                            __end_of_main 008D                      ??_PWM4_LoadDutyValue 007A  
                 __end_of_PWM4_Initialize 0162                   __end_of_TMR2_Initialize 015A  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0077  
                                  ??_main 0020                    __end_of_WDT_Initialize 0179  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                                  _BORCON 0116                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
                          __CFG_STVREN$ON 0000                          ?_TMR0_Initialize 0077  
                        ?_PWM2_Initialize 0077                           ?_WDT_Initialize 0077  
TMR0_SetInterruptHandler@InterruptHandler 0078                           _CLC1_Initialize 0118  
                       _SYSTEM_Initialize 008D                   __end_of__initialization 0015  
                      ?_SYSTEM_Initialize 0077                __end_of_PWM2_LoadDutyValue 00F3  
                          __pcstackCOMMON 0077                       ??_SYSTEM_Initialize 007B  
                               ?_TMR0_ISR 0077                           _CLC2_Initialize 0108  
                        ?_TMR2_Initialize 0077                          ?_PWM4_Initialize 0077  
             PWM4_LoadDutyValue@dutyValue 0078                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 00AE                           _CLC3_Initialize 0136  
                              __pnvCOMMON 0070                                __pmaintext 0019  
        __end_of_TMR0_SetInterruptHandler 0175                                ??_TMR0_ISR 0077  
                         _CLC4_Initialize 0128                                __pintentry 0004  
                                 _CLC1CON 0F10                                   _CLC2CON 0F18  
                                 _CLC3CON 0F20                                   _CLC4CON 0F28  
                                 _CLC1POL 0F11                                   _CLC2POL 0F19  
                                 _CLC3POL 0F21                                   _CLC4POL 0F29  
                 __end_of_CLC1_Initialize 0128                                   _PWM2DCH 0615  
                                 _PWM2DCL 0614                                   _PWM4DCH 061B  
                                 _PWM4DCL 061A                                   _PWM2CON 0616  
                                 _PWM4CON 061C                   __end_of_CLC2_Initialize 0118  
                                 _DutyPan 0072                                   __ptext1 008D  
                                 __ptext2 0175                                   __ptext3 0152  
                                 __ptext4 00F3                                   __ptext5 0170  
                                 __ptext6 015A                                   __ptext7 0162  
                                 __ptext8 00AE                                   __ptext9 016A  
                 __end_of_CLC3_Initialize 0144                     _OSCILLATOR_Initialize 016A  
                               _T2CONbits 001C                  ??_PIN_MANAGER_Initialize 0078  
              __size_of_SYSTEM_Initialize 0021                      end_of_initialization 0015  
                 __end_of_CLC4_Initialize 0136               __size_of_PWM4_LoadDutyValue 0016  
                        ??_WDT_Initialize 0078                  _TMR0_SetInterruptHandler 0170  
                               _PORTBbits 000D                                 _PORTCbits 000E  
                        ?_CLC1_Initialize 0077                          __CFG_FOSC$INTOSC 0000  
                        ?_CLC2_Initialize 0077                               _CLC1CONbits 0F10  
                             _CLC2CONbits 0F18                               _CLC3CONbits 0F20  
                             _CLC4CONbits 0F28                         __size_of_TMR0_ISR 000E  
                      _PWM2_LoadDutyValue 00DD                    ?_OSCILLATOR_Initialize 0077  
                        ?_CLC3_Initialize 0077                       start_initialization 0015  
                __size_of_PWM2_Initialize 0008                  __size_of_TMR0_Initialize 0015  
                     ?_PWM2_LoadDutyValue 0078           __size_of_PIN_MANAGER_Initialize 0019  
                        ?_CLC4_Initialize 0077                      ??_PWM2_LoadDutyValue 007A  
             PWM2_LoadDutyValue@dutyValue 0078                                 ___latbits 0001  
                           __pcstackBANK0 0020                  __size_of_PWM4_Initialize 0008  
                __size_of_TMR2_Initialize 0008                     _TMR0_InterruptHandler 0074  
                  _PIN_MANAGER_Initialize 00AE              ??_INTERRUPT_InterruptManager 0077  
                                _CLC1GLS0 0F14                                  _CLC1GLS1 0F15  
                                _CLC1GLS2 0F16                                  _CLC1GLS3 0F17  
                                _CLC2GLS0 0F1C                                  _CLC2GLS1 0F1D  
                                _CLC2GLS2 0F1E                                  _CLC2GLS3 0F1F  
                                _CLC3GLS0 0F24                                  _CLC3GLS1 0F25  
                                _CLC3GLS2 0F26                                  _CLC3GLS3 0F27  
                                _CLC4GLS0 0F2C                                  _CLC4GLS1 0F2D  
                                _CLC4GLS2 0F2E                                  _CLC4GLS3 0F2F  
                                _CLC1SEL0 0F12                                  _CLC1SEL1 0F13  
                                _CLC2SEL0 0F1A                                  _CLC2SEL1 0F1B  
                                _CLC3SEL0 0F22                                  _CLC3SEL1 0F23  
                                _CLC4SEL0 0F2A                                  _CLC4SEL1 0F2B  
                       ??_TMR0_Initialize 007A                         ??_PWM2_Initialize 0078  
                                _LATCbits 010E       __size_of_INTERRUPT_InterruptManager 000F  
              ??_TMR0_SetInterruptHandler 007A                                  _PIR1bits 0011  
                                _TMR0_ISR 0144                         ??_TMR2_Initialize 0078  
                       ??_PWM4_Initialize 0078                                  _DutyTilt 0070  
              __end_of_PWM4_LoadDutyValue 00DD                   ??_OSCILLATOR_Initialize 0078  
                                __ptext10 0128                                  __ptext11 0136  
                                __ptext12 0108                                  __ptext13 0118  
                                __ptext14 00C7                                  __ptext15 00DD  
                                __ptext17 0144                                  __ptext18 0179  
                __size_of_CLC1_Initialize 0010                             __size_of_main 0074  
    __end_of_TMR0_DefaultInterruptHandler 017A     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 0179                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0013                _INTERRUPT_InterruptManager 0004  
                __size_of_CLC2_Initialize 0010                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                __size_of_CLC3_Initialize 000E                   ?_PIN_MANAGER_Initialize 0077  
                       __CFG_CLKOUTEN$OFF 0000             ?_TMR0_DefaultInterruptHandler 0077  
             __size_of_PWM2_LoadDutyValue 0016                  __size_of_CLC4_Initialize 000E  
                              _OPTION_REG 0095                           _TMR0_Initialize 00F3  
                         _PWM2_Initialize 0162            __end_of_PIN_MANAGER_Initialize 00C7  
